6007,20,7,1,115
0,21,-1,0,0
0,D,18
0,A,3403052
0,B,-11843987
0,C,48
50,111,29
27,10,18044480
0,D,18
0,A,3403052
0,B,-11843988
0,C,48
49,146,21
30,10C,0
36,20,2,3,112
0,21,0,0,0
22,10D,17
48,104,0
33,111,29
33,10B,100
33,10C,0
36,20,2,-3,114
0,21,-1,0,0
21,10D,17
47,104,0
35,111,29
36,110,0
33,10C,0
42,20,1,0,110
0,21,-1,0,0
20,10D,17
46,104,0
26,10,18044540
0,D,17
0,A,3403051
0,B,-11843991
0,C,48
39,111,29
32,10E,0
26,10,18044550
0,D,17
0,A,3403051
0,B,-11843992
0,C,48
39,10C,0
41,20,0,5,114
0,21,0,0,0
22,10D,16
46,104,0
30,10,18044570
0,D,16
0,A,3403051
0,B,-11843993
0,C,48
40,111,29
22,24,130
19,10C,0
34,20,0,6,110
0,21,-1,0,-1
22,10D,16
48,104,0
46,111,29
32,10B,100
32,10C,0
37,20,-1,3,116
0,21,-1,0,0
21,10D,16
49,104,0
44,10,18044610
0,D,16
0,A,3403051
0,B,-11843995
0,C,48
38,111,29
32,110,0
28,20,0,0,116
0,21,-1,0,0
20,10C,0
39,10,18044630
0,D,16
0,A,3403051
0,B,-11843996
0,C,48
41,10D,16
44,104,0
34,111,29
24,20,2,0,112
0,21,-1,0,0
19,10E,0
31,10C,0
55,10D,15
51,10,18044660
0,D,15
0,A,3403050
0,B,-11843997
0,C,48
41,104,0
29,20,2,1,114
0,21,-1,0,0
19,111,29
30,105,24
32,10C,0
42,10D,15
44,10,18044680
0,D,15
0,A,3403050
0,B,-11843998
0,C,48
38,104,0
21,20,1,-3,112
0,21,-1,0,0
22,111,29
32,10B,100
37,10C,0
46,10D,15
48,104,0
23,20,4,0,113
0,21,-1,1,0
22,111,29
44,110,0
30,10,18044720
0,D,14
0,A,3403050
0,B,-11844000
0,C,48
45,10C,0
44,10D,14
41,20,9,-26,117
0,21,-1,0,0
20,104,0
32,111,29
30,10E,0
34,10C,0
50,10D,15
42,20,0,-1,110
0,21,-1,0,0
17,10,18044750
0,D,14
0,A,3403050
0,B,-11844001
0,C,48
63,104,0
33,111,29
38,10F,29
50,10C,0
35,20,8,0,110
0,21,-1,0,0
19,10D,15
52,104,0
37,111,29
29,10B,100
35,10C,0
35,20,6,4,116
0,21,-1,0,0
21,10D,15
42,10,18044800
0,D,14
0,A,3403049
0,B,-11844003
0,C,48
37,104,0
31,111,29
33,110,0
33,10C,0
35,20,6,2,113
0,21,0,0,0
22,10D,15
54,104,0
39,111,29
35,10E,0
39,10,18044840
0,D,15
0,A,3403049
0,B,-11844005
0,C,48
41,10C,0
32,20,8,0,115
0,21,-1,0,0
18,10D,15
51,104,0
34,111,29
35,146,21
35,10C,0
34,20,6,1,115
0,21,0,0,0
21,10D,16
51,10,18044870
0,D,15
0,A,3403049
0,B,-11844007
0,C,48
37,104,0
31,111,29
35,10B,100
27,20,7,1,109
0,21,-1,0,0
21,10C,0
49,10D,16
47,10,18044900
0,D,16
0,A,3403049
0,B,-11844008
0,C,48
40,104,0
27,111,29
24,20,7,0,117
0,21,-1,0,0
21,110,0
33,10C,0
46,10D,16
55,104,0
36,111,29
25,20,9,0,114
0,21,0,0,0
22,10E,0
34,10C,0
58,10D,17
49,104,0
40,20,4,4,111
0,21,-1,0,0
20,111,29
22,24,131
24,10C,0
64,10D,17
47,104,0
25,20,8,0,113
0,21,0,0,0
21,111,29
31,10B,100
38,10,18044980
0,D,17
0,A,3403048
0,B,-11844012
0,C,48
41,10C,0
46,10D,17
42,20,7,3,112
0,21,-1,0,0
20,104,0
31,111,29
34,110,0
34,10C,0
46,10D,18
42,20,6,0,114
0,21,0,0,0
20,104,0
32,111,29
38,10E,0
38,10C,0
50,10D,18
41,20,7,1,115
0,21,-1,0,0
19,104,0
30,10,18045040
0,D,17
0,A,3403048
0,B,-11844016
0,C,48
45,111,29
31,105,24
48,10C,0
35,20,7,0,113
0,21,-1,0,0
19,10D,18
53,104,0
35,111,29
44,10B,100
49,10C,0
44,20,6,-1,116
0,21,-1,0,0
22,10D,18
46,104,0
34,111,29
35,110,0
33,10C,0
36,20,3,2,113
0,21,-1,0,0
22,10D,18
54,104,0
35,111,29
31,10E,0
33,10C,0
37,20,1,-3,113
0,21,-1,0,0
21,10D,18
47,104,0
39,111,29
38,10F,29
30,10,18045140
0,D,19
0,A,3403047
0,B,-11844021
0,C,48
40,10C,0
32,20,-3,3,107
0,21,-1,1,0
18,10D,18
45,104,0
35,111,29
34,10,18045160
0,D,19
0,A,3403047
0,B,-11844022
0,C,48
40,10B,100
28,20,2,-6,115
0,21,-1,0,0
18,10C,0
43,10D,18
48,104,0
43,111,29
39,110,0
23,20,2,4,113
0,21,-1,0,0
26,10C,0
49,10D,18
52,104,0
31,111,29
38,10E,0
23,20,1,-1,114
0,21,0,0,0
21,10C,0
44,10D,18
51,104,0
36,111,29
34,146,21
23,20,-1,-1,117
0,21,-1,0,0
22,10C,0
46,10D,18
55,104,0
30,111,29
31,10,18045250
0,D,18
0,A,3403046
0,B,-11844028
0,C,48
41,10B,100
19,20,4,0,114
0,21,-1,0,0
19,10C,0
43,10D,18
49,104,0
32,111,29
25,10,18045270
0,D,18
0,A,3403046
0,B,-11844029
0,C,48
40,110,0
32,20,1,0,110
0,21,0,0,0
21,10C,0
50,10D,18
51,104,0
50,111,29
28,20,3,0,111
0,21,-1,0,-1
18,10,18045300
0,D,18
0,A,3403045
0,B,-11844030
0,C,48
61,10E,0
33,10,18045310
0,D,18
0,A,3403045
0,B,-11844031
0,C,48
44,10C,0
39,10D,18
42,20,0,0,112
0,21,-1,0,0
21,104,0
34,111,29
24,24,131
26,10C,0
42,10D,18
55,104,0
23,20,4,1,115
0,21,-1,1,-1
19,111,29
32,10B,100
34,10C,0
45,10D,18
55,104,0
23,20,7,-2,115
0,21,0,0,0
19,111,29
36,110,0
37,10C,0
55,10D,18
49,104,0
32,20,3,5,117
0,21,-1,0,0
21,111,29
33,10E,0
37,10C,0
46,10D,18
51,104,0
25,20,4,4,117
0,21,0,0,0
21,111,29
36,105,24
29,10C,0
46,10D,18
48,104,0
23,20,2,4,112
0,21,0,0,0
22,111,29
64,10B,100
25,10,18045440
0,D,17
0,A,3403044
0,B,-11844038
0,C,48
39,10C,0
39,10,18045450
0,D,18
0,A,3403044
0,B,-11844038
0,C,48
41,10D,18
37,20,4,1,114
0,21,-1,0,0
21,104,0
23,10,18045460
0,D,18
0,A,3403044
0,B,-11844039
0,C,48
50,111,29
28,10,18045470
0,D,18
0,A,3403044
0,B,-11844040
0,C,48
48,110,0
30,20,3,-2,111
0,21,-1,0,0
19,10C,0
43,10D,18
50,104,0
44,111,29
35,10E,0
22,20,5,3,114
0,21,-1,0,0
22,10C,0
48,10D,18
55,104,0
35,111,29
34,10F,29
23,20,1,1,109
0,21,-1,0,0
22,10C,0
39,10D,18
51,104,0
45,111,29
34,10,18045540
0,D,18
0,A,3403043
0,B,-11844043
0,C,48
40,10B,100
20,20,7,2,115
0,21,-1,1,0
19,10C,0
43,10D,18
55,104,0
39,111,29
39,110,0
22,20,6,0,111
0,21,0,0,0
19,10C,0
37,10,18045570
0,D,18
0,A,3403043
0,B,-11844045
0,C,48
38,10D,18
52,104,0
39,111,29
23,20,4,0,114
0,21,-1,0,0
22,10E,0
41,10C,0
42,10D,18
51,104,0
38,111,29
23,20,8,-3,111
0,21,-1,0,0
22,146,21
29,10C,0
48,10,18045620
0,D,19
0,A,3403043
0,B,-11844048
0,C,48
41,10D,19
48,104,0
23,20,7,3,110
0,21,-1,0,0
22,111,29
44,10B,100
37,10C,0
75,10D,19
42,20,9,-7,115
0,21,0,0,0
18,10,18045650
0,D,19
0,A,3403042
0,B,-11844050
0,C,48
63,104,0
33,111,29
31,110,0
33,10C,0
35,20,7,0,112
0,21,-1,0,0
20,10D,19
52,104,0
36,111,29
38,10E,0
37,10C,0
44,20,6,-3,113
0,21,-1,0,0
19,10D,19
49,104,0
31,111,29
24,24,131
16,10,18045710
0,D,19
0,A,3403042
0,B,-11844053
0,C,48
37,10C,0
33,20,5,0,112
0,21,-1,1,0
20,10D,20
40,10,18045720
0,D,19
0,A,3403042
0,B,-11844054
0,C,48
38,104,0
36,111,29
33,10B,100
32,10C,0
36,20,10,-1,116
0,21,-1,1,0
22,10D,20
54,104,0
45,111,29
34,110,0
30,10,18045760
0,D,20
0,A,3403041
0,B,-11844056
0,C,48
40,10C,0
32,20,7,-11,112
0,21,-1,0,0
19,10D,20
49,104,0
29,111,29
31,10,18045780
0,D,20
0,A,3403041
0,B,-11844057
0,C,48
41,10E,0
30,10C,0
36,20,18,2,113
0,21,-1,0,-1
21,10D,21
62,104,0
33,111,29
36,105,24
44,10,18045810
0,D,21
0,A,3403041
0,B,-11844059
0,C,48
40,10C,0
33,20,15,-4,112
0,21,-1,0,0
18,10D,22
52,104,0
30,111,29
39,10B,100
31,10C,0
35,20,16,1,104
0,21,-1,0,0
18,10D,22
42,10,18045840
0,D,22
0,A,3403041
0,B,-11844061
0,C,48
53,104,0
33,111,29
39,110,0
23,20,14,-6,110
0,21,-1,0,0
21,10C,0
41,10D,23
50,10,18045870
0,D,23
0,A,3403040
0,B,-11844063
0,C,48
41,104,0
28,111,29
23,20,9,-6,113
0,21,0,1,0
22,10E,0
32,10C,0
45,10D,24
54,104,0
43,111,29
25,20,16,4,107
0,21,-1,0,0
21,10F,29
31,10C,0
50,10D,25
49,104,0
37,10,18045920
0,D,25
0,A,3403040
0,B,-11844067
0,C,48
41,111,29
21,20,12,-6,115
0,21,0,0,0
18,10B,100
35,10C,0
47,10D,26
51,104,0
32,111,29
23,20,11,-2,114
0,21,-1,0,0
19,110,0
35,10C,0
47,10D,26
51,104,0
32,111,29
23,20,5,-2,112
0,21,-1,0,0
26,10E,0
22,10,18045970
0,D,26
0,A,3403039
0,B,-11844071
0,C,48
45,10C,0
47,10D,26
62,104,0
23,20,1,5,110
0,21,0,3,0
22,111,29
47,146,21
46,10C,0
47,10D,27
41,20,4,9,130
0,21,-1,0,0
22,104,0
36,111,29
33,10B,100
34,10C,0
43,10D,27
41,20,17,-1,105
0,21,0,-3,0
22,104,0
31,111,29
34,10,18050040
0,D,26
0,A,3403038
0,B,-11844077
0,C,48
40,110,0
31,10C,0
45,10D,27
41,20,10,-8,118
0,21,-1,4,0
20,104,0
35,111,29
36,10E,0
30,10C,0
45,10D,27
41,20,7,3,110
0,21,-1,0,0
19,104,0
32,111,29
23,24,130
29,10C,0
49,10D,28
48,104,0
24,20,6,-1,115
0,21,0,0,0
21,111,29
31,10B,100
45,10C,0
42,10D,28
52,104,0
24,20,6,0,116
0,21,0,0,0
21,111,29
29,110,0
40,10C,0
46,10D,28
51,104,0
24,20,7,0,103
0,21,0,0,0
21,111,29
32,10E,0
37,10,18050150
0,D,28
0,A,3403037
0,B,-11844086
0,C,48
40,10C,0
46,10D,28
53,20,5,-3,114
0,21,-1,3,0
21,104,0
35,111,29
27,10,18050170
0,D,29
0,A,3403037
0,B,-11844088
0,C,48
38,105,24
30,10C,0
46,10D,28
41,20,-5,12,110
0,21,-1,0,0
19,104,0
24,10,18050190
0,D,28
0,A,3403037
0,B,-11844089
0,C,48
53,111,29
37,10B,100
35,10C,0
43,20,2,-1,116
0,21,-1,0,0
21,10D,29
55,104,0
34,111,29
27,10,18050220
0,D,28
0,A,3403036
0,B,-11844092
0,C,48
39,110,0
27,20,3,-2,109
0,21,0,0,-1
21,10C,0
45,10D,28
62,104,0
31,111,29
37,10E,0
24,20,2,1,112
0,21,-1,0,-1
21,10C,0
43,10D,28
51,104,0
36,111,29
30,10F,29
24,20,3,0,111
0,21,-1,0,0
21,10C,0
46,10D,28
55,104,0
38,111,29
38,10B,100
24,20,2,0,114
0,21,-1,0,0
19,10C,0
42,10,18050300
0,D,28
0,A,3403035
0,B,-11844099
0,C,48
41,10D,28
48,104,0
43,111,29
24,20,2,1,113
0,21,-1,0,0
24,110,0
36,10C,0
60,10D,28
71,104,0
23,20,0,0,118
0,21,-1,1,0
18,111,29
32,10E,0
31,10C,0
47,10D,28
43,10,18050350
0,D,28
0,A,3403035
0,B,-11844103
0,C,48
39,104,0
20,20,2,5,113
0,21,-1,0,0
23,111,29
28,146,21
40,10C,0
46,10D,28
52,104,0
23,20,-1,1,115
0,21,-1,0,0
22,111,29
31,10B,100
30,10C,0
46,10D,28
47,104,0
24,20,1,3,113
0,21,0,0,0
21,111,29
32,110,0
34,10C,0
48,10,18050410
0,D,28
0,A,3403034
0,B,-11844108
0,C,48
37,10D,28
38,20,0,-1,116
0,21,-1,0,0
21,104,0
28,111,29
31,10,18050430
0,D,28
0,A,3403034
0,B,-11844110
0,C,48
45,10E,0
30,10C,0
47,10D,27
40,20,-1,0,115
0,21,0,0,0
20,104,0
31,111,29
24,24,130
28,10C,0
47,10D,27
53,104,0
23,20,-1,-4,110
0,21,-1,0,0
22,111,29
33,10B,100
33,10C,0
42,10D,26
52,104,0
24,20,0,2,114
0,21,0,0,0
21,111,29
29,110,0
34,10C,0
41,10D,26
52,104,0
23,20,1,-1,116
0,21,-1,0,0
22,111,29
47,10E,0
42,10,18050520
0,D,26
0,A,3403033
0,B,-11844117
0,C,48
40,10C,0
43,10D,26
41,20,0,0,115
0,21,0,0,0
20,104,0
35,111,29
35,105,24
34,10C,0
42,10D,25
42,20,0,3,111
0,21,-1,0,0
20,104,0
37,111,29
35,10B,100
37,10C,0
50,10D,25
41,20,-1,1,112
0,21,-1,0,0
19,104,0
25,10,18050580
0,D,25
0,A,3403032
0,B,-11844122
0,C,48
49,111,29
33,110,0
33,10C,0
41,20,-5,6,112
0,21,-1,0,0
18,10D,24
52,104,0
35,111,29
35,10E,0
38,10C,0
45,20,-5,5,112
0,21,-1,0,0
20,10D,24
64,104,0
30,111,29
34,10F,29
38,10C,0
35,20,0,8,111
0,21,-1,0,0
21,10D,24
54,104,0
39,111,29
35,10B,100
53,20,1,-1,114
0,21,-1,0,0
21,10C,0
45,10D,23
50,104,0
32,111,29
38,110,0
23,20,0,3,116
0,21,0,1,0
21,10C,0
44,10D,23
51,104,0
35,111,29
38,10E,0
23,20,2,-5,114
0,21,0,0,0
18,10,18050700
0,D,23
0,A,3403031
0,B,-11844130
0,C,48
61,10C,0
43,10D,23
55,10,18050720
0,D,23
0,A,3403030
0,B,-11844132
0,C,48
41,104,0
28,20,-1,1,112
0,21,-1,0,0
19,111,29
31,146,21
31,10C,0
45,10D,22
51,104,0
24,20,2,-4,114
0,21,-1,0,0
18,111,29
32,10B,100
31,10C,0
45,10D,22
45,10,18050760
0,D,22
0,A,3403030
0,B,-11844135
0,C,48
37,104,0
20,20,-1,-1,114
0,21,-1,0,0
22,111,29
33,110,0
36,10C,0
51,10D,22
50,104,0
24,20,-1,-2,116
0,21,0,0,0
22,111,29
29,10E,0
35,10C,0
52,10D,21
51,10,18050810
0,D,22
0,A,3403029
0,B,-11844138
0,C,48
40,104,0
20,20,-2,-2,110
0,21,-1,0,0
19,111,29
21,24,130
25,10C,0
48,10D,21
64,104,0
24,20,-4,-1,116
0,21,-1,1,0
18,111,29
31,10B,100
35,10C,0
54,10D,21
43,10,18050850
0,D,21
0,A,3403029
0,B,-11844140
0,C,48
38,104,0
22,20,-4,2,109
0,21,0,0,0
21,111,29
36,110,0
33,10C,0
56,10D,20
50,10,18050880
0,D,20
0,A,3403029
0,B,-11844142
0,C,48
41,104,0
21,20,-2,7,113
0,21,-1,0,0
18,111,29
36,10E,0
38,10C,0
45,10,18050900
0,D,20
0,A,3403029
0,B,-11844143
0,C,48
45,10D,20
39,20,1,0,112
0,21,-1,0,0
20,104,0
23,10,18050910
0,D,20
0,A,3403028
0,B,-11844144
0,C,48
50,111,29
28,10,18050920
0,D,20
0,A,3403028
0,B,-11844145
0,C,48
48,105,24
31,20,0,1,112
0,21,-1,0,0
20,10C,0
44,10,18050930
0,D,20
0,A,3403028
0,B,-11844145
0,C,48
38,10D,20
53,104,0
38,111,29
24,20,0,-1,114
0,21,-1,0,0
21,10B,100
32,10C,0
46,10D,19
44,10,18050960
0,D,20
0,A,3403028
0,B,-11844147
0,C,48
37,104,0
21,20,6,0,115
0,21,-1,0,0
22,111,29
29,110,0
39,10C,0
48,10D,19
50,104,0
24,20,2,0,115
0,21,0,0,0
26,111,29
33,10E,0
29,10,18051000
0,D,19
0,A,3403028
0,B,-11844149
0,C,48
40,10C,0
50,10D,19
42,20,0,0,115
0,21,-1,0,0
20,104,0
61,111,29
36,10F,29
47,10,18051030
0,D,19
0,A,3403027
0,B,-11844151
0,C,48
41,10C,0
40,20,-2,0,113
0,21,-1,0,0
20,10,18051040
0,D,19
0,A,3403027
0,B,-11844152
0,C,48
60,10D,19
53,104,0
26,10,18051050
0,D,19
0,A,3403027
0,B,-11844152
0,C,49
38,111,29
20,20,-3,-3,117
0,21,-1,0,0
22,10B,100
28,10C,0
46,10D,18
51,104,0
37,111,29
23,20,-7,2,116
0,21,-1,0,0
23,110,0
27,10C,0
45,10D,17
44,10,18051090
0,D,18
0,A,3403027
0,B,-11844154
0,C,49
37,104,0
27,20,-6,-4,117
0,21,-1,0,0
18,10,18051100
0,D,18
0,A,3403027
0,B,-11844155
0,C,49
62,111,29
29,10E,0
32,10C,0
45,10D,16
42,20,-9,0,115
0,21,0,0,0
20,104,0
31,111,29
38,146,21
38,10C,0
54,10D,15
42,20,-12,-4,116
0,21,-1,0,0
20,104,0
23,10,18051150
0,D,15
0,A,3403026
0,B,-11844157
0,C,49
50,111,29
29,10B,100
38,10C,0
40,20,-9,4,114
0,21,-1,0,0
19,10D,14
52,104,0
39,111,29
31,110,0
26,10,18051180
0,D,14
0,A,3403026
0,B,-11844159
0,C,49
39,10C,0
38,20,-8,0,115
0,21,-1,0,0
21,10D,13
51,104,0
29,10,18051200
0,D,13
0,A,3403026
0,B,-11844160
0,C,49
41,111,29
31,10E,0
27,20,-1,0,115
0,21,0,0,0
21,10C,0
44,10D,12
51,104,0
39,111,29
24,24,130
24,10C,0
33,20,2,0,112
0,21,-1,0,0
17,10,18051230
0,D,12
0,A,3403026
0,B,-11844161
0,C,49
64,10D,12
60,104,0
33,10,18051250
0,D,12
0,A,3403026
0,B,-11844161
0,C,49
39,111,29
21,20,3,-4,114
0,21,-1,0,0
18,10B,100
31,10C,0
47,10D,12
51,104,0
42,111,29
24,20,4,0,114
0,21,-1,0,0
20,110,0
23,10,18051280
0,D,12
0,A,3403026
0,B,-11844162
0,C,49
51,10C,0
48,10D,12
52,104,0
24,20,7,-1,113
0,21,-1,0,0
21,111,29
33,10E,0
33,10C,0
50,10D,12
54,104,0
24,20,8,0,113
0,21,-1,0,0
21,111,29
29,105,24
33,10C,0
49,10D,13
50,104,0
25,20,9,0,111
0,21,-1,0,0
20,111,29
32,10B,100
42,10C,0
50,10D,13
51,104,0
24,20,9,-1,113
0,21,-1,0,0
19,111,29
32,110,0
37,10C,0
61,10D,13
53,20,5,0,115
0,21,-1,0,0
21,104,0
35,111,29
27,10,18051390
0,D,13
0,A,3403025
0,B,-11844167
0,C,49
38,10E,0
34,10C,0
46,20,7,-2,109
0,21,-1,0,0
20,10D,14
44,10,18051410
0,D,14
0,A,3403025
0,B,-11844168
0,C,49
45,104,0
34,111,29
35,10F,29
23,20,8,1,111
0,21,-1,0,0
19,10C,0
39,10,18051430
0,D,14
0,A,3403025
0,B,-11844168
0,C,49
40,10D,14
48,104,0
39,111,29
24,20,5,1,110
0,21,-1,0,0
19,10B,100
45,10C,0
57,10D,14
55,104,0
28,20,8,-1,115
0,21,-1,0,0
18,111,29
28,10,18051470
0,D,15
0,A,3403024
0,B,-11844170
0,C,49
49,110,0
34,10C,0
50,10D,15
40,20,8,0,114
0,21,0,0,0
19,104,0
32,111,29
39,10E,0
38,10C,0
38,10,18051500
0,D,15
0,A,3403024
0,B,-11844172
0,C,49
37,10D,15
38,20,9,0,114
0,21,-1,0,0
38,104,0
30,111,29
39,146,21
38,10C,0
41,10,18051530
0,D,16
0,A,3403024
0,B,-11844173
0,C,49
41,10D,16
36,20,9,0,115
0,21,-1,0,0
20,104,0
23,10,18051540
0,D,15
0,A,3403024
0,B,-11844173
0,C,49
51,111,29
29,10B,100
25,10,18051550
0,D,16
0,A,3403024
0,B,-11844174
0,C,49
39,10C,0
42,20,5,3,111
0,21,-1,0,0
21,10D,16
49,104,0
38,111,29
36,110,0
40,10C,0
36,20,6,0,111
0,21,-1,0,0
20,10D,16
51,104,0
25,10,18051590
0,D,16
0,A,3403023
0,B,-11844176
0,C,49
39,111,29
35,10E,0
33,20,7,1,115
0,21,-1,0,0
24,10C,0
47,10,18051610
0,D,16
0,A,3403023
0,B,-11844177
0,C,49
41,10D,17
49,104,0
37,111,29
25,20,5,0,113
0,21,-1,0,0
0,24,130
37,10C,0
48,10D,17
50,104,0
39,111,29
29,20,5,4,113
0,21,-1,0,0
18,10B,100
41,10C,0
48,10D,17
50,104,0
45,111,29
24,20,8,5,115
0,21,-1,0,0
18,10,18051670
0,D,17
0,A,3403023
0,B,-11844180
0,C,49
62,110,0
28,10C,0
51,10D,18
43,20,9,2,112
0,21,-1,0,0
21,104,0
25,10,18051690
0,D,17
0,A,3403023
0,B,-11844181
0,C,49
47,111,29
28,10,18051700
0,D,18
0,A,3403023
0,B,-11844182
0,C,49
49,10E,0
33,20,16,0,113
0,21,0,0,0
20,10C,0
35,10,18051710
0,D,18
0,A,3403022
0,B,-11844182
0,C,49
40,10D,19
44,104,0
39,111,29
23,20,18,2,111
0,21,-1,0,0
22,105,24
33,10C,0
49,10D,20
55,104,0
30,111,29
54,20,24,1,115
0,21,-1,0,0
20,10B,100
34,10C,0
51,10D,22
61,104,0
30,111,29
23,20,25,3,114
0,21,-1,0,0
21,110,0
32,10,18051780
0,D,22
0,A,3403022
0,B,-11844186
0,C,49
42,10C,0
46,10D,23
56,104,0
23,20,25,2,110
0,21,-1,0,0
19,111,29
35,10E,0
39,10C,0
45,10,18051810
0,D,24
0,A,3403021
0,B,-11844188
0,C,49
40,10D,25
44,20,24,1,112
0,21,-1,0,0
22,104,0
33,111,29
30,10F,29
38,10C,0
50,10D,27
41,20,23,-3,114
0,21,-1,0,0
22,104,0
33,111,29
38,10B,100
37,10C,0
44,10D,28
40,20,22,0,116
0,21,-1,0,0
22,104,0
36,111,29
45,110,0
31,10C,0
46,10D,29
42,20,16,0,113
0,21,0,1,0
18,10,18051880
0,D,29
0,A,3403020
0,B,-11844194
0,C,49
63,104,0
29,111,29
38,10E,0
42,10C,0
35,20,18,-1,115
0,21,-1,0,0
20,10D,31
46,10,18051910
0,D,30
0,A,3403020
0,B,-11844197
0,C,49
38,104,0
33,111,29
27,10,18051920
0,D,30
0,A,3403020
0,B,-11844197
0,C,49
43,146,21
21,20,17,-3,113
0,21,0,1,0
22,10C,0
45,10D,32
49,10,18051940
0,D,30
0,A,3403019
0,B,-11844199
0,C,49
39,104,0
28,111,29
23,20,12,-3,110
0,21,-1,0,0
23,10B,100
30,10C,0
50,10,18051960
0,D,32
0,A,3403019
0,B,-11844201
0,C,49
40,10D,32
58,20,8,-5,112
0,21,-1,1,0
18,10,18051970
0,D,32
0,A,3403019
0,B,-11844202
0,C,49
62,104,0
34,111,29
39,110,0
37,10C,0
36,20,0,1,113
0,21,-1,0,0
21,10D,33
48,104,0
35,111,29
34,10E,0
39,10C,0
37,20,4,-1,114
0,21,-1,0,0
17,10,18052010
0,D,33
0,A,3403018
0,B,-11844206
0,C,49
68,10D,33
52,104,0
27,10,18052030
0,D,33
0,A,3403018
0,B,-11844208
0,C,49
41,111,29
20,20,5,4,111
0,21,-1,0,0
0,24,130
36,10C,0
48,10,18052040
0,D,33
0,A,3403018
0,B,-11844209
0,C,49
37,10D,33
53,104,0
27,20,0,6,111
0,21,-1,0,0
20,111,29
30,10B,100
38,10C,0
51,10,18052070
0,D,33
0,A,3403017
0,B,-11844212
0,C,49
40,10D,33
38,20,5,-2,114
0,21,-1,0,0
21,104,0
22,10,18052080
0,D,32
0,A,3403017
0,B,-11844213
0,C,49
50,111,29
28,10,18052090
0,D,33
0,A,3403017
0,B,-11844214
0,C,49
49,110,0
30,20,2,4,108
0,21,0,0,0
27,10C,0
41,10D,32
53,104,0
26,10,18052110
0,D,32
0,A,3403017
0,B,-11844216
0,C,49
39,111,29
21,20,0,2,109
0,21,-1,1,0
21,10E,0
30,10C,0
48,10D,32
85,104,0
24,20,-3,4,111
0,21,-1,0,0
21,111,29
33,105,24
37,10C,0
50,10D,32
51,104,0
24,20,0,3,114
0,21,0,0,0
21,111,29
29,10B,100
41,10C,0
38,10,18052170
0,D,32
0,A,3403016
0,B,-11844221
0,C,49
38,10D,32
37,20,4,-5,119
0,21,0,0,0
23,104,0
31,111,29
32,110,0
25,10,18052190
0,D,31
0,A,3403015
0,B,-11844223
0,C,49
39,10C,0
39,10,18052200
0,D,32
0,A,3403015
0,B,-11844224
0,C,49
45,10D,31
39,20,3,-3,110
0,21,-1,0,0
21,104,0
30,111,29
38,10E,0
32,10,18052220
0,D,32
0,A,3403015
0,B,-11844226
0,C,49
39,10C,0
39,10D,31
41,20,2,-6,113
0,21,-1,0,0
21,104,0
35,111,29
32,10,18052240
0,D,31
0,A,3403014
0,B,-11844228
0,C,49
38,10F,29
34,10C,0
42,20,2,2,111
0,21,-1,0,0
20,10D,31
51,10,18052260
0,D,31
0,A,3403014
0,B,-11844230
0,C,49
41,104,0
35,111,29
38,10B,100
31,20,-1,-1,111
0,21,-1,0,0
21,10C,0
46,10D,31
49,104,0
40,111,29
26,10,18052290
0,D,31
0,A,3403014
0,B,-11844233
0,C,49
44,110,0
20,20,3,-2,116
0,21,-1,0,0
23,10C,0
48,10D,31
50,104,0
46,111,29
34,20,-2,1,110
0,21,-1,0,0
22,10E,0
32,10C,0
49,10D,30
54,104,0
41,111,29
24,20,0,0,114
0,21,0,0,-1
22,146,21
27,10C,0
38,10,18052350
0,D,30
0,A,3403013
0,B,-11844238
0,C,49
41,10D,30
44,104,0
31,20,0,-2,119
0,21,0,0,0
20,111,29
35,10B,100
30,10,18052370
0,D,30
0,A,3403012
0,B,-11844240
0,C,49
40,10C,0
55,10D,30
42,20,2,-4,111
0,21,0,0,-1
20,104,0
31,111,29
35,110,0
38,10C,0
44,10,18052400
0,D,30
0,A,3403012
0,B,-11844242
0,C,49
44,10D,30
39,20,8,0,116
0,21,-1,0,-1
21,104,0
36,111,29
38,10E,0
37,10C,0
62,10D,31
41,20,15,0,110
0,21,-1,0,0
22,104,0
31,111,29
23,24,131
26,10C,0
44,10D,31
51,104,0
23,20,17,-8,106
0,21,-1,0,0
20,111,29
36,10B,100
25,10,18052460
0,D,31
0,A,3403011
0,B,-11844248
0,C,49
39,10C,0
39,10,18052470
0,D,32
0,A,3403011
0,B,-11844249
0,C,49
40,10D,33
46,20,19,19,100
0,21,-1,0,-1
23,104,0
33,111,29
30,110,0
51,10C,0
63,10D,33
42,20,4,4,117
0,21,-1,0,0
20,104,0
34,111,29
39,10E,0
42,10C,0
49,10D,34
42,20,1,0,109
0,21,-1,0,0
24,104,0
32,111,29
36,105,24
36,10C,0
51,10D,34
40,20,1,-3,114
0,21,-1,0,-1
22,104,0
26,111,29
39,10B,100
37,10,18052560
0,D,34
0,A,3403009
0,B,-11844258
0,C,49
40,10C,0
36,20,0,-10,111
0,21,-1,0,-1
18,10D,34
53,104,0
42,111,29
39,110,0
37,10C,0
35,20,-1,-2,117
0,21,-1,1,-1
23,10D,33
49,104,0
34,10,18052600
0,D,34
0,A,3403009
0,B,-11844262
0,C,49
41,111,29
30,10E,0
24,20,-1,-8,118
0,21,-1,1,-1
21,10C,0
41,10D,33
51,104,0
35,111,29
41,10F,29
